taxon_no,Order,Family,taxon_name,ln_mass_g,mass_source,meas_element,length_mm,width_mm,meas_source,eq_type,mass_eq,eq_source,ln_mass_g_estimate,n_occs,firstapp_max_ma,firstapp_min_ma,lastapp_max_ma,lastapp_min_ma,early_interval,late_interval,life_habit,life_habit_basis,diet,diet_basis
137979,Multituberculata,,Uzbekbaatar kizylkumensis,,,,,,,,,,,2,93.5,89.3,93.5,89.3,Turonian,Coniacian,arboreal,Multituberculata,herbivore,Multituberculata
52654,Multituberculata,,Viridomys orbatus,,,,,,,,,,,2,85.8,83.5,85.8,83.5,Santonian,Campanian,arboreal,Multituberculata,herbivore,Multituberculata
204010,Multituberculata,,Nemegtbaatar gobiensis,5.365976015,Smith et al 2018,,,,,,,,,5,83.6,72.1,83.5,70.6,Campanian,Maastrichtian,ground dwelling,Nemegtbaatar,herbivore,Nemegtbaatar
49786,Multituberculata,,Paracimexomys magister,4.50795406,Smith et al 2018,,,,,,,,,3,85.8,83.5,85.8,83.5,Santonian,Campanian,arboreal,Multituberculata,herbivore,Multituberculata
44720,Multituberculata,,Bryceomys hadrosus,4.430724577,Smith et al 2018,,,,,,,,,2,93.9,89.8,93.5,89.3,Turonian,Coniacian,arboreal,Multituberculata,herbivore,Multituberculata
49789,Multituberculata,,Paracimexomys priscus,4.161247621,Smith et al 2018,,,,,,,,,11,85.8,70.6,70.6,66,Santonian,Maastrichtian,arboreal,Multituberculata,herbivore,Multituberculata
168379,Multituberculata,,Paracimexomys propriscus,3.828641396,Smith et al 2018,,,,,,,,,1,70.6,66,70.6,66,Maastrichtian,,arboreal,Multituberculata,herbivore,Multituberculata
49790,Multituberculata,,Paracimexomys robisoni,3.208548269,Smith et al 2018,,,,,,,,,13,113,100.5,70.6,66,Albian,Late Cretaceous,arboreal,Multituberculata,herbivore,Multituberculata
49788,Multituberculata,,Paracimexomys perplexus,2.944438979,Smith et al 2018,,,,,,,,,8,105.3,93.5,105.3,93.5,Albian,Turonian,arboreal,Multituberculata,herbivore,Multituberculata
44719,Multituberculata,,Bryceomys fumosus,2.665606672,Smith et al 2018,,,,,,,,,3,93.9,89.8,93.5,89.3,Turonian,Coniacian,arboreal,Multituberculata,herbivore,Multituberculata
209842,Multituberculata,Albionbaataridae,Albionbaatar denisae,,,,,,,,,,,1,145,140.2,145,140.2,Berriasian,,arboreal,Multituberculata,herbivore,Multituberculata
216660,Multituberculata,Albionbaataridae,Kielanobaatar badaohaoensis,,,,,,,,,,,1,125,100.5,125,100.5,Aptian,Albian,arboreal,Multituberculata,herbivore,Multituberculata
207526,Multituberculata,Allodontidae,Ctenacodon minor,,,,,,,,,,,1,145,140.2,145,140.2,Berriasian,,arboreal,Multituberculata,herbivore,Multituberculata
204183,Multituberculata,Arginbaataridae,Arginbaatar dimitrievae,2.397895273,Smith et al 2018,,,,,,,,,1,125,100.5,125,100.5,Aptian,Albian,arboreal,Multituberculata,herbivore,Multituberculata
45123,Multituberculata,Cimolodontidae,Cimolodon similis,4.750480175,Smith et al 2018,m1,3.10,1.70,Fox 1971,"Multituberculates, m1_area",ln(m) = 0.87 + 0.79 * (1.81 + 1.827 * (m1_area)),Wilson et al 2012,4.698758283,12,100.5,93.9,83.5,70.6,Cenomanian,Late Cretaceous,,Cimolodontidae,omnivore,Cimolodontidae
45121,Multituberculata,Cimolodontidae,Cimolodon electus,5.148218961,Smith et al 2018,m1,3.40,1.95,Fox 1971,"Multituberculates, m1_area",ln(m) = 0.87 + 0.79 * (1.81 + 1.827 * (m1_area)),Wilson et al 2012,5.030109962,10,85.8,83.5,83.5,70.6,Santonian,Maastrichtian,,Cimolodontidae,omnivore,Cimolodontidae
45122,Multituberculata,Cimolodontidae,Cimolodon nitidus,5.309692903,Smith et al 2018,m1,4.88,2.25,Fox 1971,"Multituberculates, m1_area",ln(m) = 0.87 + 0.79 * (1.81 + 1.827 * (m1_area)),Wilson et al 2012,5.756747979,69,83.5,70.6,70.6,66,Campanian,Maastrichtian,,Cimolodontidae,omnivore,Cimolodontidae
387583,Multituberculata,Cimolodontidae,Cimolodon akersteni,,,,,,,,,,,1,105.3,93.5,105.3,93.5,Albian,Turonian,,Cimolodontidae,omnivore,Cimolodontidae
209125,Multituberculata,Cimolodontidae,Cimolodon parvus,,,,,,,,,,,2,70.6,66,70.6,66,Maastrichtian,,,Cimolodontidae,omnivore,Cimolodontidae
267478,Multituberculata,Cimolodontidae,Cimolodon peregrinus,,,,,,,,,,,1,70.6,66,70.6,66,Maastrichtian,,,Cimolodontidae,omnivore,Cimolodontidae
82051,Multituberculata,Cimolodontidae,Cimolodon wardi,4.248495242,Smith et al 2018,,,,,,,,,1,83.5,70.6,83.5,70.6,Campanian,Maastrichtian,,Cimolodontidae,omnivore,Cimolodontidae
45127,Multituberculata,Cimolomyidae,Cimolomys gracilis,5.842741108,Smith et al 2018,m1,4.90,2.15,Fox 1971,"Multituberculates, m1_area",ln(m) = 0.87 + 0.79 * (1.81 + 1.827 * (m1_area)),Wilson et al 2012,5.698513549,23,70.6,66,70.6,66,Maastrichtian,,arboreal,Multituberculata,herbivore,Multituberculata
48076,Multituberculata,Cimolomyidae,Meniscoessus robustus,7.764466375,Smith et al 2018,m1,8.49,4.29,Kelly 2014,"Multituberculates, m1_area",ln(m) = 0.87 + 0.79 * (1.81 + 1.827 * (m1_area)),Wilson et al 2012,7.488924991,92,72.1,66,70.6,66,Maastrichtian,,arboreal,Multituberculata,herbivore,Multituberculata
43873,Multituberculata,Cimolomyidae,Allacodon lentus,,,,,,,,,,,5,70.6,66,70.6,66,Maastrichtian,,arboreal,Multituberculata,herbivore,Multituberculata
43874,Multituberculata,Cimolomyidae,Allacodon pumilus,,,,,,,,,,,2,70.6,66,70.6,66,Maastrichtian,,arboreal,Multituberculata,herbivore,Multituberculata
204008,Multituberculata,Cimolomyidae,Buginbaatar transaltaiensis,,,,,,,,,,,1,72.1,66,72.1,66,Maastrichtian,,arboreal,Multituberculata,herbivore,Multituberculata
45129,Multituberculata,Cimolomyidae,Cimolomys milliensis,,,,,,,,,,,1,83.5,70.6,83.5,70.6,Campanian,Maastrichtian,arboreal,Multituberculata,herbivore,Multituberculata
45131,Multituberculata,Cimolomyidae,Cimolomys trochuus,,,,,,,,,,,1,70.6,66,70.6,66,Maastrichtian,,arboreal,Multituberculata,herbivore,Multituberculata
48071,Multituberculata,Cimolomyidae,Meniscoessus conquistus,,,,,,,,,,,2,70.6,66,70.6,66,Maastrichtian,,arboreal,Multituberculata,herbivore,Multituberculata
48072,Multituberculata,Cimolomyidae,Meniscoessus ferox,,,,,,,,,,,1,85.8,83.5,85.8,83.5,Santonian,Campanian,arboreal,Multituberculata,herbivore,Multituberculata
166859,Multituberculata,Cimolomyidae,Paressonodon nelsoni,,,,,,,,,,,3,70.6,66,70.6,66,Maastrichtian,,arboreal,Multituberculata,herbivore,Multituberculata
48077,Multituberculata,Cimolomyidae,Meniscoessus seminoensis,7.731109192,Smith et al 2018,,,,,,,,,1,70.6,66,70.6,66,Maastrichtian,,arboreal,Multituberculata,herbivore,Multituberculata
46330,Multituberculata,Cimolomyidae,Essonodon browni,7.539059428,Smith et al 2018,,,,,,,,,17,72.1,66,70.6,66,Maastrichtian,,arboreal,Multituberculata,herbivore,Multituberculata
48075,Multituberculata,Cimolomyidae,Meniscoessus major,6.616053382,Smith et al 2018,,,,,,,,,17,83.5,70.6,83.5,70.6,Campanian,Maastrichtian,arboreal,Multituberculata,herbivore,Multituberculata
48070,Multituberculata,Cimolomyidae,Meniscoessus collomensis,6.612041035,Smith et al 2018,,,,,,,,,1,70.6,66,70.6,66,Maastrichtian,,arboreal,Multituberculata,herbivore,Multituberculata
48074,Multituberculata,Cimolomyidae,Meniscoessus intermedius,5.994826161,Smith et al 2018,,,,,,,,,7,83.5,70.6,83.5,70.6,Campanian,Maastrichtian,arboreal,Multituberculata,herbivore,Multituberculata
45124,Multituberculata,Cimolomyidae,Cimolomys clarki,5.562139204,Smith et al 2018,,,,,,,,,22,83.6,72.1,83.5,70.6,Campanian,Maastrichtian,arboreal,Multituberculata,herbivore,Multituberculata
143292,Multituberculata,Corriebaataridae,Corriebaatar marywaltersae,,,,,,,,,,,1,122.46,112.03,122.46,112.03,Aptian,Albian,arboreal,Multituberculata,herbivore,Multituberculata
404415,Multituberculata,Djadochtatheriidae,Guibaatar castellanus,,,m1,4.07,2.35,Wible et al 2019,"Multituberculates, m1_area",ln(m) = 0.87 + 0.79 * (1.81 + 1.827 * (m1_area)),Wilson et al 2012,5.559023326,1,83.6,72.1,83.6,72.1,Campanian,,ground dwelling,Djadochtatherioidea,omnivore,Djadochtatherioidea
204043,Multituberculata,Djadochtatheriidae,Catopsbaatar catopsaloides,6.778784898,Smith et al 2018,m1,6.10,3.80,Kielan-Jaworowska 1974,"Multituberculates, m1_area",ln(m) = 0.87 + 0.79 * (1.81 + 1.827 * (m1_area)),Wilson et al 2012,6.836704522,4,83.5,70.6,83.5,70.6,Campanian,Maastrichtian,ground dwelling,Djadochtatherioidea,omnivore,Djadochtatherioidea
371284,Multituberculata,Djadochtatheriidae,Mangasbaatar udanii,6.78,Rougier et al 2016,,,,,,,,,1,83.6,72.1,83.6,72.1,Campanian,,ground dwelling,Djadochtatherioidea,omnivore,Djadochtatherioidea
204035,Multituberculata,Djadochtatheriidae,Tombaatar sabuli,,,,,,,,,,,1,83.6,72.1,83.6,72.1,Campanian,,ground dwelling,Djadochtatherioidea,omnivore,Djadochtatherioidea
203446,Multituberculata,Djadochtatheriidae,Djadochtatherium matthewi,5.739792912,Smith et al 2018,,,,,,,,,2,83.6,72.1,83.5,70.6,Campanian,Maastrichtian,ground dwelling,Djadochtatherioidea,omnivore,Djadochtatherioidea
57298,Multituberculata,Djadochtatheriidae,Kryptobaatar dashzevegi,4.418840608,Smith et al 2018,,,,,,,,,4,83.6,72.1,83.5,70.6,Campanian,Maastrichtian,ground dwelling,Djadochtatherioidea,omnivore,Djadochtatherioidea
216658,Multituberculata,Eobaataridae,Heishanobaatar triangulus,3.17805383,Smith et al 2018,m1,1.50,1.10,Kusuhashi et al 2010,"Multituberculates, m1_area",ln(m) = 0.87 + 0.79 * (1.81 + 1.827 * (m1_area)),Wilson et al 2012,3.022683996,2,125,100.5,125,100.5,Aptian,Albian,arboreal,Multituberculata,herbivore,Multituberculata
216673,Multituberculata,Eobaataridae,Sinobaatar fuxinensis,3.737669618,Smith et al 2018,m1,1.70,1.40,Kusuhashi et al 2010,"Multituberculates, m1_area",ln(m) = 0.87 + 0.79 * (1.81 + 1.827 * (m1_area)),Wilson et al 2012,3.551412147,2,125,100.5,125,100.5,Aptian,Albian,arboreal,Multituberculata,herbivore,Multituberculata
216672,Multituberculata,Eobaataridae,Sinobaatar xiei,3.555348061,Smith et al 2018,m1,1.70,,Kusuhashi et al 2010,"Carnivores, m1_length",ln(m) = 1.681 + 2.97 * ln(m1_length),Van Valkenburgh 1990,3.225128211,1,125,100.5,125,100.5,Aptian,Albian,arboreal,Multituberculata,herbivore,Multituberculata
216675,Multituberculata,Eobaataridae,Liaobaatar changi,4.59511985,Smith et al 2018,m1,2.50,2.00,Kusuhashi et al 2010,"Multituberculates, m1_area",ln(m) = 0.87 + 0.79 * (1.81 + 1.827 * (m1_area)),Wilson et al 2012,4.622850022,1,125,100.5,125,100.5,Aptian,Albian,arboreal,Multituberculata,herbivore,Multituberculata
208966,Multituberculata,Eobaataridae,Eobaatar hispanicus,,,,,,,,,,,2,130,125.45,130,125.45,Hauterivian,Barremian,arboreal,Multituberculata,herbivore,Multituberculata
94198,Multituberculata,Eobaataridae,Eobaatar minor,,,,,,,,,,,1,125,100.5,125,100.5,Aptian,Albian,arboreal,Multituberculata,herbivore,Multituberculata
208967,Multituberculata,Eobaataridae,Eobaatar pajaronensis,,,,,,,,,,,2,130,125.45,130,122.46,Hauterivian,Aptian,arboreal,Multituberculata,herbivore,Multituberculata
216662,Multituberculata,Eobaataridae,Hakusanobaatar matsuoi,,,,,,,,,,,1,139.8,132.9,139.8,132.9,Valanginian,,arboreal,Multituberculata,herbivore,Multituberculata
94159,Multituberculata,Eobaataridae,Monobaatar mimicus,,,,,,,,,,,1,125,100.5,125,100.5,Aptian,Albian,arboreal,Multituberculata,herbivore,Multituberculata
203460,Multituberculata,Eobaataridae,Parendotherium herreroi,,,,,,,,,,,1,130,125.45,130,125.45,Hauterivian,Barremian,arboreal,Multituberculata,herbivore,Multituberculata
167144,Multituberculata,Eobaataridae,Sinobaatar lingyuanensis,,,,,,,,,,,1,129.4,125,129.4,125,Barremian,,arboreal,Multituberculata,herbivore,Multituberculata
216664,Multituberculata,Eobaataridae,Tedoribaatar reini,,,,,,,,,,,1,139.8,132.9,139.8,132.9,Valanginian,,arboreal,Multituberculata,herbivore,Multituberculata
203438,Multituberculata,Eobaataridae,Loxaulax valdensis,3.970291914,Smith et al 2018,,,,,,,,,4,140.2,136.4,129.4,125,Berriasian,Barremian,arboreal,Multituberculata,herbivore,Multituberculata
94197,Multituberculata,Eobaataridae,Eobaatar magnus,3.218875825,Smith et al 2018,,,,,,,,,1,125,100.5,125,100.5,Aptian,Albian,arboreal,Multituberculata,herbivore,Multituberculata
216668,Multituberculata,Eobaataridae,Eobaatar clemensi,2.890371758,Smith et al 2018,,,,,,,,,3,129.4,125,129.4,125,Barremian,,arboreal,Multituberculata,herbivore,Multituberculata
45174,Multituberculata,Eucosmodontidae,Clemensodon megaloba,,,,,,,,,,,1,70.6,66,70.6,66,Maastrichtian,,,Eucosmodontidae,omnivore,Eucosmodontidae
216756,Multituberculata,Haramyidae,Avashishta bacharamensis,,,,,,,,,,,1,72.1,66,72.1,66,Maastrichtian,,arboreal,Multituberculata,herbivore,Multituberculata
289407,Multituberculata,Kogaionidae,Barbatodon oardaensis,,,m1,2.09,1.38,Codrea et al 2014,"Multituberculates, m1_area",ln(m) = 0.87 + 0.79 * (1.81 + 1.827 * (m1_area)),Wilson et al 2012,3.828743788,3,70.6,66,70.6,66,Maastrichtian,,arboreal,Multituberculata,herbivore,Multituberculata
209868,Multituberculata,Kogaionidae,Kogaionon ungureanui,,,,,,,,,,,1,70.6,66,70.6,66,Maastrichtian,,arboreal,Multituberculata,herbivore,Multituberculata
371029,Multituberculata,Kogaionidae,Litovoi tholocephalos,5.11,Csiki-Sava et al 2018,,,,,,,,,1,70.6,66,70.6,66,Maastrichtian,,arboreal,Multituberculata,herbivore,Multituberculata
197180,Multituberculata,Kogaionidae,Barbatodon transylvanicus,5.18178355,Smith et al 2018,,,,,,,,,1,70.6,66,70.6,66,Maastrichtian,,arboreal,Multituberculata,herbivore,Multituberculata
428180,Multituberculata,Neoplagiaulacidae,Filikomys minor,,,m1,1.56,0.80,Eaton 2002,"Multituberculates, m1_area",ln(m) = 0.87 + 0.79 * (1.81 + 1.827 * (m1_area)),Wilson et al 2012,2.619658604,1,83.5,70.6,83.5,70.6,Campanian,Maastrichtian,,Neoplagiaulacidae,omnivore,Neoplagiaulacidae
428177,Multituberculata,Neoplagiaulacidae,Filikomys primaevus,,,m1,1.85,0.87,Eaton 2002,"Multituberculates, m1_area",ln(m) = 0.87 + 0.79 * (1.81 + 1.827 * (m1_area)),Wilson et al 2012,2.986814769,13,83.5,70.6,83.5,70.6,Campanian,Maastrichtian,,Neoplagiaulacidae,omnivore,Neoplagiaulacidae
48346,Multituberculata,Neoplagiaulacidae,Mesodma hensleighi,2.774685879,Smith et al 2018,m1,1.95,0.85,Eaton 2002,"Multituberculates, m1_area",ln(m) = 0.87 + 0.79 * (1.81 + 1.827 * (m1_area)),Wilson et al 2012,3.029229722,18,83.5,70.6,66,63.3,Campanian,Danian,,Neoplagiaulacidae,omnivore,Neoplagiaulacidae
48344,Multituberculata,Neoplagiaulacidae,Mesodma formosa,3.49417403,Smith et al 2018,m1,2.50,1.40,Eaton 2002,"Multituberculates, m1_area",ln(m) = 0.87 + 0.79 * (1.81 + 1.827 * (m1_area)),Wilson et al 2012,4.108050375,36,83.5,70.6,66,63.3,Campanian,Danian,,Neoplagiaulacidae,omnivore,Neoplagiaulacidae
166857,Multituberculata,Neoplagiaulacidae,Parikimys carpenteri,3.828641396,Smith et al 2018,m1,2.51,1.15,Wilson et al 2010,"Multituberculates, m1_area",ln(m) = 0.87 + 0.79 * (1.81 + 1.827 * (m1_area)),Wilson et al 2012,3.82989431,3,70.6,66,70.6,66,Maastrichtian,,,Neoplagiaulacidae,omnivore,Neoplagiaulacidae
48351,Multituberculata,Neoplagiaulacidae,Mesodma thompsoni,3.976645957,Smith et al 2018,m1,2.85,1.25,Eaton 2002,"Multituberculates, m1_area",ln(m) = 0.87 + 0.79 * (1.81 + 1.827 * (m1_area)),Wilson et al 2012,4.133596706,42,83.5,70.6,63.3,61.7,Campanian,Danian,,Neoplagiaulacidae,omnivore,Neoplagiaulacidae
168381,Multituberculata,Neoplagiaulacidae,Nidimys occultus,4.663439094,Smith et al 2018,m1,3.46,1.67,Hunter et al 2010,"Multituberculates, m1_area",ln(m) = 0.87 + 0.79 * (1.81 + 1.827 * (m1_area)),Wilson et al 2012,4.831633917,1,70.6,66,70.6,66,Maastrichtian,,,Neoplagiaulacidae,omnivore,Neoplagiaulacidae
49072,Multituberculata,Neoplagiaulacidae,Neoplagiaulax burgessi,,,,,,,,,,,1,70.6,66,70.6,66,Maastrichtian,,,Neoplagiaulacidae,omnivore,Neoplagiaulacidae
49969,Multituberculata,Neoplagiaulacidae,Parectypodus foxi,4.384854414,Smith et al 2018,,,,,,,,,1,70.6,66,70.6,66,Maastrichtian,,,Neoplagiaulacidae,omnivore,Neoplagiaulacidae
48349,Multituberculata,Neoplagiaulacidae,Mesodma senecta,3.954645957,Smith et al 2018,,,,,,,,,4,85.8,83.5,83.5,70.6,Santonian,Maastrichtian,,Neoplagiaulacidae,omnivore,Neoplagiaulacidae
208943,Multituberculata,Paulchoffatiidae,Galveodon nannothus,,,,,,,,,,,2,130,125.45,130,125.45,Hauterivian,Barremian,arboreal,Multituberculata,herbivore,Multituberculata
53330,Multituberculata,Paulchoffatiidae,Sunnyodon notleyi,,,,,,,,,,,1,145,140.2,145,140.2,Berriasian,,arboreal,Multituberculata,herbivore,Multituberculata
216667,Multituberculata,Pinheirodontidae,Cantalera abadi,,,,,,,,,,,1,130,125.45,130,125.45,Hauterivian,Barremian,arboreal,Multituberculata,herbivore,Multituberculata
53063,Multituberculata,Pinheirodontidae,Gerhardodon purbeckensis,,,,,,,,,,,1,145,140.2,145,140.2,Berriasian,,arboreal,Multituberculata,herbivore,Multituberculata
204044,Multituberculata,Pinheirodontidae,Lavocatia alfambrensis,,,,,,,,,,,1,130,125.45,130,125.45,Hauterivian,Barremian,arboreal,Multituberculata,herbivore,Multituberculata
53332,Multituberculata,Plagiaulacidae,Bolodon crassidens,,,,,,,,,,,1,145,140.2,145,140.2,Berriasian,,arboreal,Multituberculata,herbivore,Multituberculata
203430,Multituberculata,Plagiaulacidae,Bolodon elongatus,,,,,,,,,,,1,145,140.2,145,140.2,Berriasian,,arboreal,Multituberculata,herbivore,Multituberculata
208964,Multituberculata,Plagiaulacidae,Bolodon falconeri,,,,,,,,,,,1,145,140.2,145,140.2,Berriasian,,arboreal,Multituberculata,herbivore,Multituberculata
249186,Multituberculata,Plagiaulacidae,Bolodon hydei,,,,,,,,,,,1,145,136.4,145,136.4,Berriasian,Valanginian,arboreal,Multituberculata,herbivore,Multituberculata
208963,Multituberculata,Plagiaulacidae,Bolodon minor,,,,,,,,,,,1,145,140.2,145,140.2,Berriasian,,arboreal,Multituberculata,herbivore,Multituberculata
54226,Multituberculata,Plagiaulacidae,Camptomus amplus,,,,,,,,,,,1,70.6,66,70.6,66,Maastrichtian,,arboreal,Multituberculata,herbivore,Multituberculata
203451,Multituberculata,Plagiaulacidae,Plagiaulax becklesii,,,,,,,,,,,1,145,140.2,145,140.2,Berriasian,,arboreal,Multituberculata,herbivore,Multituberculata
203429,Multituberculata,Plagiaulacidae,Bolodon osborni,3.091042453,Smith et al 2018,,,,,,,,,2,145,140.2,145,140.2,Berriasian,,arboreal,Multituberculata,herbivore,Multituberculata
47440,Multituberculata,Ptilodontidae,Kimbetohia campi,,,,,,,,,,,1,83.5,70.6,66,63.3,Campanian,Danian,arboreal,Ptilodontidae,omnivore,Ptilodontidae
204033,Multituberculata,Sloanbaataridae,Nessovbaatar multicostatus,3.295836866,Smith et al 2018,,,,,,,,,1,83.5,70.6,83.5,70.6,Campanian,Maastrichtian,ground dwelling,Djadochtatherioidea,omnivore,Djadochtatherioidea
57297,Multituberculata,Sloanbaataridae,Sloanbaatar mirabilis,3.135494216,Smith et al 2018,,,,,,,,,2,83.6,72.1,83.5,70.6,Campanian,Maastrichtian,ground dwelling,Djadochtatherioidea,omnivore,Djadochtatherioidea
57299,Multituberculata,Sloanbaataridae,Kamptobaatar kuczynskii,2.564949357,Smith et al 2018,,,,,,,,,2,83.6,72.1,83.5,70.6,Campanian,Maastrichtian,ground dwelling,Djadochtatherioidea,omnivore,Djadochtatherioidea
331074,Multituberculata,Taeniolabididae,Valenopsalis joyneri,,,,,,,,,,,1,70.6,66,66,63.3,Maastrichtian,Danian,,Taeniolabididae,herbivore,Taeniolabididae
44722,Multituberculata,Taeniolabididae,Bubodens magnus,9.153301165,Smith et al 2018,,,,,,,,,1,70.6,66,70.6,66,Maastrichtian,,,Taeniolabididae,herbivore,Taeniolabididae
241963,Peramura,Peramuridae,Peramuroides tenuiscus,,,m1,0.90,0.43,Davis 2012,"Multituberculates, m1_area",ln(m) = 0.87 + 0.79 * (1.81 + 1.827 * (m1_area)),Wilson et al 2012,0.929702685,1,145,140.2,145,140.2,Berriasian,,,Mammalia,insectivore,Mammaliaformes
241961,Peramura,Peramuridae,Kouriogenys minor,,,m1,1.15,0.54,Davis 2012,"Multituberculates, m1_area",ln(m) = 0.87 + 0.79 * (1.81 + 1.827 * (m1_area)),Wilson et al 2012,1.612262664,1,145,140.2,145,140.2,Berriasian,,,Mammalia,insectivore,Mammaliaformes
213201,Peramura,Peramuridae,Afriquiamus nessovi,,,,,,,,,,,1,145,139.8,145,139.8,Berriasian,,,Mammalia,insectivore,Mammaliaformes
166836,Monotremata,Tachyglossidae,Zaglossus robusta,,,skull,165.00,,Murray 1978,"Mammals, skull_length",ln(m) = -3.83 + 3.68 * ln(skull_length),Luo et al 2001,14.95987934,2,5.333,2.588,2.588,0.0117,Pliocene,Pleistocene,,Tachyglossidae,insectivore,Tachyglossidae
337011,Xenarthra,Myrmecophagidae,Nunezia caroloameghinoi,,,,,,,,,,,2,6.8,4,6.8,4,Messinian,Zanclean,ground dwelling,Myrmecophagidae,insectivore,Myrmecophagidae
48923,Xenarthra,Myrmecophagidae,Myrmecophaga tridactyla,10.40426284,Gaudin et al 2018,,,,,,,,,5,4.9,1.8,0.0117,0,Pliocene,Holocene,ground dwelling,Myrmecophagidae,insectivore,Myrmecophagidae
337007,Xenarthra,Myrmecophagidae,Neotamandua conspicua,,,,,,,,,,,1,6.8,3,6.8,3,Messinian,Pliocene,ground dwelling,Myrmecophagidae,insectivore,Myrmecophagidae
83728,Cingulata,Dasypodidae,Zaedyus pichiy,6.884486652,Superina and Abba 2014,,,,,,,,,16,10,9,0.0117,0,Tortonian,Holocene,ground dwelling,Dasypodidae,insectivore,Dasypodidae
