taxon_no,Order,Family,taxon_name,ln_mass_g,mass_source,meas_element,length_mm,width_mm,meas_source,eq_type,mass_eq,eq_source,ln_mass_g_estimate,n_occs,firstapp_max_ma,firstapp_min_ma,lastapp_max_ma,lastapp_min_ma,early_interval,late_interval,life_habit,life_habit_basis,diet,diet_basis
318402,Cingulata,Dasypodidae,Eutatus praepampaeus,,,,,,,,,,,1,6.8,4,6.8,4,Messinian,Zanclean,ground dwelling,Dasypodidae,insectivore,Dasypodidae
83801,Cingulata,Dasypodidae,Eutatus seguini,10.81777628,Vizcaíno and Bargo 2003,,,,,,,,,12,9,6.8,0.126,0.0117,Tortonian,Pleistocene,ground dwelling,Dasypodidae,insectivore,Dasypodidae
281440,Cingulata,Dasypodidae,Doellotatus chapadmalensis,,,,,,,,,,,9,9,6.8,3.6,2.588,Tortonian,Pliocene,ground dwelling,Dasypodidae,insectivore,Dasypodidae
282540,Cingulata,Dasypodidae,Doellotatus inornatus,,,mandible,90.00,,Vizcaíno and Bargo 1998,"Mammals, mandible length",ln(m) = -5.6712 + 2.9677 * ln(mandible_length),Foster 2009,7.682885159,30,10,9,5.333,3.6,Tortonian,Zanclean,ground dwelling,Dasypodidae,insectivore,Dasypodidae
388623,Cingulata,Dasypodidae,Ringueletia simpsoni,,,mandible,120.00,,Vizcaíno and Bargo 1998,"Mammals, mandible length",ln(m) = -5.6712 + 2.9677 * ln(mandible_length),Foster 2009,8.536639245,7,9,6.8,0.781,0.012,Tortonian,Pleistocene,ground dwelling,Dasypodidae,insectivore,Dasypodidae
83806,Cingulata,Dasypodidae,Chaetophractus villosus,8.393894975,PBDB,,,,,,,,,17,3.6,2.588,0.0117,0,Piacenzian,Holocene,ground dwelling,Dasypodidae,insectivore,Dasypodidae
395832,Cingulata,Dasypodidae,Paleuphractus argentinus,,,,,,,,,,,3,9,6.8,6.8,4,Tortonian,Zanclean,ground dwelling,Dasypodidae,insectivore,Dasypodidae
297452,Cingulata,Dasypodidae,Holozaedyus laevisculptus,,,,,,,,,,,3,6.8,4,6.8,4,Messinian,Zanclean,ground dwelling,Dasypodidae,insectivore,Dasypodidae
387573,Cingulata,Dasypodidae,Chorobates recens,,,skull,101.20,,Carlini and Scillato-Yané 1996,"Mammals, skull_length",ln(m) = -3.83 + 3.68 * ln(skull_length),Luo et al 2001,13.16092343,3,6.8,4,4,2.588,Messinian,Pliocene,ground dwelling,Dasypodidae,insectivore,Dasypodidae
282539,Cingulata,Dasypodidae,Chorobates villosissimus,,,,,,,,,,,27,10,9,5.333,3.6,Tortonian,Zanclean,ground dwelling,Dasypodidae,insectivore,Dasypodidae
379915,Cingulata,Dasypodidae,Paraeuphractus prominens,,,,,,,,,,,7,9,6.8,5.333,3,Tortonian,Pliocene,ground dwelling,Dasypodidae,insectivore,Dasypodidae
436679,Cingulata,Dasypodidae,Dasypotherium australis,,,,,,,,,,,1,6.8,4,6.8,4,Messinian,Zanclean,ground dwelling,Dasypodidae,insectivore,Dasypodidae
388624,Cingulata,Dasypodidae,Macroeuphractus outesi,,,skull,25.20,,Vizcaíno and De Iuliis 2003,"Mammals, skull_length",ln(m) = -3.83 + 3.68 * ln(skull_length),Luo et al 2001,8.0447859,1,4,3,4,3,Zanclean,Piacenzian,ground dwelling,Dasypodidae,insectivore,Dasypodidae
247974,Cingulata,Dasypodidae,Macroeuphractus retusus,,,skull,23.40,,Vizcaíno and De Iuliis 2003,"Mammals, skull_length",ln(m) = -3.83 + 3.68 * ln(skull_length),Luo et al 2001,7.772068562,4,9,6.8,4,3,Tortonian,Pliocene,ground dwelling,Dasypodidae,insectivore,Dasypodidae
68407,Cingulata,Dasypodidae,Macrochorobates scalabrinii,,,,,,,,,,,17,11.608,9,5.333,3.6,Tortonian,Zanclean,ground dwelling,Dasypodidae,insectivore,Dasypodidae
281441,Cingulata,Dasypodidae,Macrochorobates chapadmalensis,,,,,,,,,,,3,6.8,4,4,3,Messinian,Pliocene,ground dwelling,Dasypodidae,insectivore,Dasypodidae
294079,Cingulata,Dasypodidae,Pliodasypus vergelianus,,,,,,,,,,,1,3.6,2.588,3.6,2.588,Piacenzian,,ground dwelling,Dasypodidae,insectivore,Dasypodidae
161170,Cingulata,Dasypodidae,Propraopus sulcatus,,,skull,119.00,,Castro et al 2013,"Mammals, skull_length",ln(m) = -3.83 + 3.68 * ln(skull_length),Luo et al 2001,13.75717445,21,3.6,0.781,0.126,0,Piacenzian,Holocene,ground dwelling,Dasypodidae,insectivore,Dasypodidae
234143,Pholidota,Manidae,Manis (Smutsia) gigantea,10.40426284,EOL,,,,,,,,,2,5.333,3.6,5.333,2.588,Pliocene,,scansorial,Manidae,insectivore,Manidae
46943,,Talpidae,Hesperoscalops sewardensis,,,,,,,,,,,1,4.9,1.8,4.9,1.8,Pliocene,Calabrian,fossorial,Talpidae,insectivore,Talpidae
46942,,Talpidae,Hesperoscalops ruficervus,,,m1,2.90,2.10,Dalquest 1983,"Insectivores, m1_area",ln(m) = 1.726 + 1.628 * ln(m1_area),Bloch et al 1998,4.667223077,1,10.3,4.9,10.3,4.9,Tortonian,Zanclean,fossorial,Talpidae,insectivore,Talpidae
46941,,Talpidae,Hesperoscalops rexroadi,,,,,,,,,,,7,4.9,1.8,4.9,1.8,Pliocene,Calabrian,fossorial,Talpidae,insectivore,Talpidae
46940,,Talpidae,Hesperoscalops mcgrewi,,,,,,,,,,,2,10.3,4.9,10.3,4.9,Tortonian,Zanclean,fossorial,Talpidae,insectivore,Talpidae
46939,,Talpidae,Hesperoscalops blancoensis,,,,,,,,,,,3,4.9,1.8,4.9,1.8,Pliocene,Calabrian,fossorial,Talpidae,insectivore,Talpidae
47509,,Talpidae,Lemoynea biradicularis,,,m1,2.20,1.65,Bown 1980,"Insectivores, m1_area",ln(m) = 1.726 + 1.628 * ln(m1_area),Bloch et al 1998,3.824870751,3,13.6,4.9,10.3,4.9,Serravallian,Zanclean,fossorial,Talpidae,insectivore,Talpidae
109618,,Talpidae,Talpa neagui,,,,,,,,,,,2,5.333,2.588,5.333,2.588,Pliocene,,fossorial,Talpa,insectivore,Talpidae
143100,,Talpidae,Talpa caeca,4.527208645,EOL,,,,,,,,,11,5.333,0.126,0.781,0.0117,Pliocene,Pleistocene,fossorial,Talpa,insectivore,Talpidae
93649,,Talpidae,Talpa minuta,,,m1,1.79,1.17,Ziegler 2003,"Insectivores, m1_area",ln(m) = 1.726 + 1.628 * ln(m1_area),Bloch et al 1998,2.929449132,16,23.03,13.65,2.588,0.0117,Neogene,Pleistocene,fossorial,Talpa,insectivore,Talpidae
54106,,Talpidae,Talpa minor,,,,,,,,,,,50,5.333,4.2,0.781,0.0117,Pliocene,Pleistocene,fossorial,Talpa,insectivore,Talpidae
93614,,Talpidae,Talpa fossilis,,,,,,,,,,,40,8.7,5.333,0.781,0.0117,Tortonian,Pleistocene,fossorial,Talpa,insectivore,Talpidae
376817,,Talpidae,Talpa tyrrhenica,,,,,,,,,,,5,5.333,0.126,0.781,0.0117,Pliocene,Pleistocene,fossorial,Talpa,insectivore,Talpidae
104182,,Talpidae,Talpa europaea,,,m1,2.26,1.30,van Cleef-Roders and van den Hoek Ostende 2001,"Insectivores, m1_area",ln(m) = 1.726 + 1.628 * ln(m1_area),Bloch et al 1998,3.480542939,47,5.333,2.588,0.0117,0,Pliocene,Holocene,fossorial,Talpa,insectivore,Talpidae
110090,,Talpidae,Scapanulus agrarius,,,,,,,,,,,1,4.9,4.2,4.9,4.2,Zanclean,,fossorial,Talpidae,insectivore,Talpidae
109068,,Talpidae,Yanshuella primaeva,,,,,,,,,,,3,11.608,5.333,5.333,2.588,Tortonian,Pliocene,fossorial,Talpidae,insectivore,Talpidae
109065,,Talpidae,Quyania chowi,,,m1,1.46,1.00,Rzebik-Kowalska 2014,"Insectivores, m1_area",ln(m) = 1.726 + 1.628 * ln(m1_area),Bloch et al 1998,2.342094517,3,11.608,5.333,5.333,2.588,Tortonian,Pliocene,fossorial,Talpidae,insectivore,Talpidae
51419,,Talpidae,Scapanus latimanus,4.293195421,Verts and Carraway 2001,,,,,,,,,7,4.9,1.8,0.126,0.0117,Pliocene,Pleistocene,fossorial,Scapanus,insectivore,Talpidae
51424,,Talpidae,Scapanus townsendii,4.953712147,Carraway et al 1993,,,,,,,,,1,4.9,1.8,4.9,1.8,Pliocene,Calabrian,fossorial,Scapanus,insectivore,Talpidae
51422,,Talpidae,Scapanus proceridens,,,m1,2.41,1.91,Hutchison 1968,"Insectivores, m1_area",ln(m) = 1.726 + 1.628 * ln(m1_area),Bloch et al 1998,4.211516423,9,23.03,5.333,10.3,4.9,Miocene,Zanclean,fossorial,Scapanus,insectivore,Talpidae
51418,,Talpidae,Scapanus hagermanensis,,,,,,,,,,,3,4.9,1.8,4.9,1.8,Pliocene,Calabrian,fossorial,Scapanus,insectivore,Talpidae
51420,,Talpidae,Scapanus malatinus,,,,,,,,,,,6,4.9,1.8,1.8,0.3,Pliocene,Middle Pleistocene,fossorial,Scapanus,insectivore,Talpidae
92120,,Talpidae,Archaeodesmana dekkersi,,,,,,,,,,,3,5.333,4.2,4.9,3.2,Zanclean,Pliocene,fossorial,Talpidae,insectivore,Talpidae
95967,,Talpidae,Dibolia bifida,,,m1,2.71,1.99,Rümke 1985,"Insectivores, m1_area",ln(m) = 1.726 + 1.628 * ln(m1_area),Bloch et al 1998,4.469315569,3,5.333,3.2,3.2,2.588,Pliocene,,fossorial,Talpidae,insectivore,Talpidae
92122,,Talpidae,Archaeodesmana brailloni,,,m1,2.49,1.87,Rümke 1985,"Insectivores, m1_area",ln(m) = 1.726 + 1.628 * ln(m1_area),Bloch et al 1998,4.230224018,5,5.333,3.2,3.6,2.588,Pliocene,,fossorial,Talpidae,insectivore,Talpidae
92104,,Talpidae,Archaeodesmana baetica,,,m1,2.63,,Martín-Suárez et al 2001,"Carnivores, m1_length",ln(m) = 1.681 + 2.97 * ln(m1_length),Van Valkenburgh 1990,4.497135079,1,7.246,4.9,7.246,4.9,Messinian,Zanclean,fossorial,Talpidae,insectivore,Talpidae
95979,,Talpidae,Galemys kormosi,,,m1,2.50,1.86,Rümke 1985,"Insectivores, m1_area",ln(m) = 1.726 + 1.628 * ln(m1_area),Bloch et al 1998,4.228019834,11,5.333,2.588,2.588,0.0117,Pliocene,Pleistocene,amphibious,Galemys,insectivore,Talpidae
94102,,Talpidae,Galemys sulimskii,,,m1,2.65,1.92,Rümke 1985,"Insectivores, m1_area",ln(m) = 1.726 + 1.628 * ln(m1_area),Bloch et al 1998,4.374568497,1,4.2,3.2,4.2,3.2,Zanclean,Piacenzian,amphibious,Galemys,insectivore,Talpidae
93502,,Talpidae,Desmanella amasyae,,,,,,,,,,,2,7.246,4.9,7.246,4.9,Messinian,Zanclean,fossorial,Talpidae,insectivore,Talpidae
91924,,Talpidae,Desmanella dubia,,,m1,1.32,1.11,Crochet 1986,"Insectivores, m1_area",ln(m) = 1.726 + 1.628 * ln(m1_area),Bloch et al 1998,2.347882572,5,9.7,8.7,4.9,4.2,Tortonian,Zanclean,fossorial,Talpidae,insectivore,Talpidae
92460,,Talpidae,Desmanella gardiolensis,,,m1,1.60,1.25,Crochet 1986,"Insectivores, m1_area",ln(m) = 1.726 + 1.628 * ln(m1_area),Bloch et al 1998,2.85444361,1,3.6,2.588,3.6,2.588,Piacenzian,,fossorial,Talpidae,insectivore,Talpidae
46567,,Talpidae,Gaillardia thomsoni,,,,,,,,,,,2,10.3,4.9,10.3,4.9,Tortonian,Zanclean,fossorial,Talpidae,insectivore,Talpidae
110153,,Talpidae,Parascalops fossilis,,,,,,,,,,,1,4.9,4.2,4.9,4.2,Zanclean,,fossorial,Parascalops,insectivore,Talpidae
49154,,Talpidae,Neurotrichus columbianus,,,m1,2.07,1.32,Hutchison 1968,"Insectivores, m1_area",ln(m) = 1.726 + 1.628 * ln(m1_area),Bloch et al 1998,3.3624336,1,10.3,4.9,10.3,4.9,Tortonian,Zanclean,fossorial,Talpidae,insectivore,Talpidae
335155,,Talpidae,Neurotrichus skoczeni,,,,,,,,,,,1,4.2,2.588,4.2,2.588,Pliocene,Piacenzian,fossorial,Talpidae,insectivore,Talpidae
96010,,Talpidae,Desmana thermalis,,,m1,3.49,2.55,Rümke 1985,"Insectivores, m1_area",ln(m) = 1.726 + 1.628 * ln(m1_area),Bloch et al 1998,5.284800015,16,3.6,2.588,0.781,0.126,Piacenzian,Middle Pleistocene,amphibious,Desmana,insectivore,Talpidae
92125,,Talpidae,Desmana verestchagini,,,m1,2.75,2.10,Rümke 1985,"Insectivores, m1_area",ln(m) = 1.726 + 1.628 * ln(m1_area),Bloch et al 1998,4.580760281,4,5.333,3.2,5.333,2.588,Pliocene,,amphibious,Desmana,insectivore,Talpidae
94104,,Talpidae,Desmana inflata,,,m1,2.72,2.20,Rümke 1985,"Insectivores, m1_area",ln(m) = 1.726 + 1.628 * ln(m1_area),Bloch et al 1998,4.638637284,4,5.333,2.588,5.333,2.588,Pliocene,,amphibious,Desmana,insectivore,Talpidae
94096,,Talpidae,Desmana nehringi,,,m1,3.09,2.39,Rümke 1985,"Insectivores, m1_area",ln(m) = 1.726 + 1.628 * ln(m1_area),Bloch et al 1998,4.981128136,11,4.9,4.2,2.588,0.781,Pliocene,Calabrian,amphibious,Desmana,insectivore,Talpidae
94103,,Talpidae,Desmana kowalskae,,,m1,2.94,2.27,Rümke 1985,"Insectivores, m1_area",ln(m) = 1.726 + 1.628 * ln(m1_area),Bloch et al 1998,4.816252364,1,4.2,3.2,4.2,3.2,Zanclean,Piacenzian,amphibious,Desmana,insectivore,Talpidae
51409,,Talpidae,Scalopus aquaticus,4.514150788,EOL,,,,,,,,,52,4.9,1.806,0.0117,0,Pliocene,Holocene,fossorial,Scalopus,insectivore,Talpidae
165546,Tubulidentata,Orycteropodidae,Orycteropus abundulafus,,,m1,10.50,8.70,Lehmann et al 2005,"Insectivores, m1_area",ln(m) = 1.726 + 1.628 * ln(m1_area),Bloch et al 1998,9.075928804,1,11.608,2.588,11.608,2.588,Tortonian,Pliocene,semifossorial,Orycteropus,insectivore,Orycteropus
166766,Tubulidentata,Orycteropodidae,Orycteropus djourabensis,,,m1,14.70,9.00,Lehmann et al 2004,"Insectivores, m1_area",ln(m) = 1.726 + 1.628 * ln(m1_area),Bloch et al 1998,9.678897332,3,5.333,3.6,5.333,0.0117,Pliocene,Pleistocene,semifossorial,Orycteropus,insectivore,Orycteropus
119862,Tubulidentata,Orycteropodidae,Orycteropus afer,,,m1,11.50,7.60,Lehmann et al 2004,"Insectivores, m1_area",ln(m) = 1.726 + 1.628 * ln(m1_area),Bloch et al 1998,9.00396632,27,23.03,2.588,0.0117,0,Neogene,Holocene,semifossorial,Orycteropus,insectivore,Orycteropus
166173,Tubulidentata,Orycteropodidae,Leptorycteropus guilielmi,,,,,,,,,,,2,11.62,7.246,11.62,2.588,Tortonian,Pliocene,ground dwelling,Orycteropodidae,insectivore,Orycteropodidae
432081,Macroscelidea,Macroscelididae,Elephantulus brachyrhynchus,3.860729711,EOL,,,,,,,,,9,5.333,2.588,0.0117,0,Pliocene,Holocene,ground dwelling,Macroscelididae,insectivore,Macroscelididae
432156,Macroscelidea,Macroscelididae,Elephantulus fuscus,4.060443011,Koontz and Roeper 1983,,,,,,,,,2,5.333,2.588,1.806,0.781,Pliocene,Calabrian,ground dwelling,Macroscelididae,insectivore,Macroscelididae
432157,Macroscelidea,Macroscelididae,Macroscelides proboscideus,3.642835516,EOL,,,,,,,,,3,5.333,2.588,5.333,0.0117,Pliocene,Pleistocene,ground dwelling,Macroscelididae,insectivore,Macroscelididae
261801,Paucituberculata,Caenolestidae,Pliolestes tripotamicus,,,,,,,,,,,3,6.8,4,5.333,3.6,Messinian,Zanclean,,Caenolestidae,insectivore,Caenolestidae
43810,Rodentia,Castoridae,Agnotocastor montanus,6.94459664,Lovegrove and Mowoe 2013,,,,,,,,,1,30.8,20.43,30.8,20.43,Oligocene,Burdigalian,amphibious,Castoridae,browser,Castoridae
43890,Rodentia,Allomyidae,Allomys simplicidens,4.803192504,Lovegrove and Mowoe 2013,,,,,,,,,1,30.8,20.43,30.8,20.43,Oligocene,Burdigalian,ground dwelling,Rodentia,herbivore,Rodentia
43954,Rodentia,Allomyidae,Alwoodia magna,5.420285309,Smits 2015,,,,,,,,,3,30.8,20.43,30.8,20.43,Oligocene,Burdigalian,ground dwelling,Rodentia,herbivore,Rodentia
44028,Primates,Palaechthonidae,Anasazia williamsoni,5.226868161,Smits 2015,,,,,,,,,1,63.3,61.7,63.3,61.7,Danian,NA,arboreal,Plesiadapiformes,"insectivore, omnivore",Plesiadapiformes
44193,Eulipotyphla,Apternodontidae,Apternodus baladontus,4.089391125,Lovegrove and Mowoe 2013,,,,,,,,,3,40.4,33.9,37.2,33.9,Bartonian,Priabonian,scansorial,Eutheria,insectivore,Theria
44200,Eulipotyphla,Apternodontidae,Apternodus mediaevus,4.089391125,Lovegrove and Mowoe 2013,,,,,,,,,10,37.2,33.9,37.2,33.9,Priabonian,NA,scansorial,Eutheria,insectivore,Theria
44210,Carnivora,Canidae,Archaeocyon falkenbachi,7.658398019,Smits 2015,,,,,,,,,1,30.8,20.43,30.8,20.43,Oligocene,Burdigalian,ground dwelling,Canidae,"carnivore, omnivore",Canidae
45016,Artiodactyla,Cervidae,Cervus canadensis,12.67573094,Reby et al 2016,,,,,,,,,25,2.588,0.126,0.0117,0,Pleistocene,Holocene,NA,Cervus,grazer,Cervus
45587,Artiodactyla,Merycoidodontidae,Desmatochoerus hatcheri,12.01488902,Lovegrove and Mowoe 2013,,,,,,,,,2,30.8,20.43,20.43,15.97,Oligocene,Burdigalian,ground dwelling,Merycoidodontidae,herbivore,Merycoidodontidae
46038,Panameriungulata,Hyopsodontidae,Ellipsodon inaequidens,6.421909824,Lovegrove and Mowoe 2013,,,,,,,,,6,63.3,61.7,63.3,61.7,Danian,NA,NA,Hyopsodontidae,omnivore,Hyopsodontidae
46273,Perissodactyla,Equidae,Equus giganteus,12.89908169,Smits 2015,,,,,,,,,12,4.9,1.8,0.126,0.0117,Pliocene,Pleistocene,ground dwelling,Equus,grazer,Equus
92546,Eulipotyphla,Plesiosoricidae,Plesiosorex soricinoides,5.074897545,Costeur et al 2012,,,,,,,,,1,22.4,20,22.4,20,Aquitanian,Burdigalian,scansorial,Eutheria,insectivore,Theria
57925,Creodonta,Hyaenodontidae,Hyaenodon leptorhynchus,9.304746361,Sole et al 2018,,,,,,,,,15,33.9,28.4,28.4,23.03,Oligocene,NA,NA,Hyaenodon,carnivore,Hyaenodon
47217,Artiodactyla,Hypisodontidae,Hypisodus minimus,5.576861095,Damuth 1982,,,,,,,,,16,37.2,33.9,33.3,30.8,Priabonian,Rupelian,ground dwelling,Artiodactyla,"grazer, browser",Artiodactyla
47248,Lagomorpha,Leporidae,Hypolagus voorhiesi,6.002839337,Smits 2015,,,,,,,,,8,4.9,1.8,4.9,1.8,Pliocene,Calabrian,ground dwelling,Leporidae,"grazer, browser",Leporidae
322043,Rodentia,Florentiamyidae,Kirkomys nebraskensis,3.067043344,Smits 2015,,,,,,,,,6,33.3,30.8,30.8,20.43,Oligocene,Burdigalian,ground dwelling,Rodentia,herbivore,Rodentia
47533,Carnivora,Mustelidae,Leptarctus oregonensis,7.856420337,Smits 2015,,,,,,,,,7,23.03,13.6,15.97,5.333,Miocene,NA,NA,Leptarctus,omnivore,Leptarctus
47557,Leptictida,Leptictidae,Leptictis dakotensis,6.467961526,Smits 2015,,,,,,,,,10,37.2,33.9,33.3,30.8,Priabonian,Rupelian,ground dwelling,Leptictidae,"insectivore, carnivore",Leptictidae
47557,Leptictida,Leptictidae,Leptictis dakotensis,6.467961526,Smits 2015,,,,,,,,,10,37.2,33.9,33.3,30.8,Priabonian,Rupelian,ground dwelling,Leptictidae,"insectivore, carnivore",Leptictidae
240060,Carnivora,,Lycophocyon hutchisoni,8.699166481,Tomiya 2011,,,,,,,,,6,46.2,40.4,40.4,37.2,Lutetian,Priabonian,ground dwelling,Carnivora,"carnivore, omnivore",Carnivora
48297,Artiodactyla,Merycoidodontidae,Merycoides longiceps,10.94418695,Smits 2015,,,,,,,,,12,24.8,20.43,20.43,15.97,Chattian,Burdigalian,ground dwelling,Merycoidodontidae,herbivore,Merycoidodontidae
48313,Artiodactyla,Merycoidodontidae,Merycoidodon (Otarohyus) major,11.03859294,Lovegrove and Mowoe 2013,,,,,,,,,30,33.9,33.3,30.8,20.43,Oligocene,Burdigalian,ground dwelling,Merycoidodontidae,herbivore,Merycoidodontidae
48704,Perissodactyla,Equidae,Miohippus anceps,10.75307238,Smits 2015,,,,,,,,,1,30.8,20.43,30.8,20.43,Oligocene,Burdigalian,ground dwelling,Equidae,browser,Equidae
289673,Rodentia,Sciuridae,Miopetaurista webbi,7.200183586,Casanovas-Vilar et al 2018,,,,,,,,,2,5.333,3.6,4.9,1.8,Pliocene,Calabrian,scansorial,Sciuridae,"granivore, frugivore",Sciuridae
49304,Eulipotyphla,Proscalopidae,Oligoscalops galbreathi,2.707840069,Smits 2015,,,,,,,,,4,37.2,33.9,30.8,26.3,Priabonian,Oligocene,scansorial,Eutheria,insectivore,Theria
49405,Lagomorpha,Ochotonidae,Oreolagus nevadensis,4.356490996,Smits 2015,,,,,,,,,2,15.97,13.6,15.97,13.6,Langhian,Serravallian,ground dwelling,Ochotonidae,herbivore,Ochotonidae
49656,Lagomorpha,Leporidae,Palaeolagus haydeni,6.440330505,Lovegrove and Mowoe 2013,,,,,,,,,58,37.2,33.9,30.8,20.43,Priabonian,Burdigalian,ground dwelling,Leporidae,"grazer, browser",Leporidae
49656,Lagomorpha,Leporidae,Palaeolagus haydeni,6.440330505,Lovegrove and Mowoe 2013,,,,,,,,,58,37.2,33.9,30.8,20.43,Priabonian,Burdigalian,ground dwelling,Leporidae,"grazer, browser",Leporidae
49656,Lagomorpha,Leporidae,Palaeolagus haydeni,6.440330505,Lovegrove and Mowoe 2013,,,,,,,,,58,37.2,33.9,30.8,20.43,Priabonian,Burdigalian,ground dwelling,Leporidae,"grazer, browser",Leporidae
49866,Artiodactyla,Merycoidodontidae,Paramerychyus relictus,10.77609824,Lovegrove and Mowoe 2013,,,,,,,,,4,30.8,26.3,24.8,20.43,Oligocene,Burdigalian,ground dwelling,Merycoidodontidae,herbivore,Merycoidodontidae
50272,Rodentia,Cricetidae,Peromyscus sarmocophinus,2.889744292,Smits 2015,,,,,,,,,2,2.588,1.806,1.8,0.3,Gelasian,Middle Pleistocene,ground dwelling,Peromyscus,herbivore,Rodentia
50377,Rodentia,Cricetidae,Pitymys mcnowni,4.743325292,Lovegrove and Mowoe 2013,,,,,,,,,2,1.8,0.3,1.8,0.3,Calabrian,Middle Pleistocene,ground dwelling,Microtus,herbivore,Rodentia
50747,Leptictida,Leptictidae,Prodiacodon furor,4.202217795,Smits 2015,,,,,,,,,5,63.3,61.7,61.7,56.8,Danian,Thanetian,ground dwelling,Leptictidae,"insectivore, carnivore",Leptictidae
50747,Leptictida,Leptictidae,Prodiacodon furor,4.202217795,Smits 2015,,,,,,,,,5,63.3,61.7,61.7,56.8,Danian,Thanetian,ground dwelling,Leptictidae,"insectivore, carnivore",Leptictidae
50879,Eulipotyphla,Proscalopidae,Proscalops miocaenus,3.343353555,Smits 2015,,,,,,,,,3,33.9,33.3,30.8,26.3,Rupelian,Oligocene,scansorial,Eutheria,insectivore,Theria
51148,Carnivora,Felidae,Pseudaelurus validus,10.1175589,Rothwell 2004,,,,,,,,,7,20.43,15.97,15.97,13.6,Burdigalian,Serravallian,NA,Pseudaelurus,carnivore,Pseudaelurus
51662,Eulipotyphla,Soricidae,Sorex rexroadensis,2.079234339,Smits 2015,,,,,,,,,2,4.9,1.8,4.9,1.8,Pliocene,Calabrian,ground dwelling,Soricidae,omnivore,Soricidae
51805,Carnivora,Mustelidae,Sthenictis bellus,9.180406766,Lovegrove and Mowoe 2013,,,,,,,,,1,20.43,15.97,20.43,15.97,Burdigalian,NA,scansorial,Mustelidae,"carnivore, omnivore",Mustelidae
52439,Artiodactyla,Protoceratidae,Trigenicus profectus,10.26492434,Smits 2015,,,,,,,,,15,37.2,33.9,37.2,33.9,Priabonian,NA,ground dwelling,Protoceratidae,browser,Protoceratidae
52543,Perissodactyla,Chalicotheriidae,Tylocephalonyx skinneri,14.34510513,Smits 2015,,,,,,,,,17,20.43,15.97,20.43,15.97,Burdigalian,NA,ground dwelling,Chalicotherioidea,browser,Chalicotherioidea
376953,Primates,Omomyidae,Walshina esmaraldensis,4.275900518,López-Torres et al 2018,,,,,,,,,6,46.2,40.4,46.2,40.4,Lutetian,Bartonian,arboreal,Omomyidae,insectivore,Omomyidae
176105,Carnivora,Felidae,Xenosmilus hodsonae,11.68101418,Torregrosa et al 2010,,,,,,,,,2,2.588,0.781,1.8,0.3,Gelasian,Middle Pleistocene,scansorial,Felidae,carnivore,Felidae
